NAME,median_household_income,rent_burden_total_households,B25070_007E,B25070_008E,B25070_009E,B25070_010E,state,county,tract,GEOID,housing_cost_burden_ratio
Census Tract 2101.01; St. Louis County; Missouri,74306,100,0,23,0,8,29,189,210101,29189210101,0.31
Census Tract 2101.02; St. Louis County; Missouri,44107,645,132,22,143,225,29,189,210102,29189210102,0.8093023255813954
Census Tract 2102; St. Louis County; Missouri,30298,1529,73,278,99,754,29,189,210200,29189210200,0.7874427730542839
Census Tract 2103; St. Louis County; Missouri,55651,849,8,33,53,206,29,189,210300,29189210300,0.35335689045936397
Census Tract 2104; St. Louis County; Missouri,58244,629,96,45,18,173,29,189,210400,29189210400,0.5278219395866455
Census Tract 2105.01; St. Louis County; Missouri,49861,251,38,0,0,154,29,189,210501,29189210501,0.7649402390438247
Census Tract 2105.02; St. Louis County; Missouri,54004,394,0,0,12,198,29,189,210502,29189210502,0.5329949238578681
Census Tract 2106; St. Louis County; Missouri,44208,1373,7,232,0,690,29,189,210600,29189210600,0.6766205389657683
Census Tract 2107.02; St. Louis County; Missouri,52586,1175,83,142,162,370,29,189,210702,29189210702,0.6442553191489362
Census Tract 2107.03; St. Louis County; Missouri,64185,671,83,34,61,153,29,189,210703,29189210703,0.4932935916542474
Census Tract 2107.04; St. Louis County; Missouri,54780,1089,173,104,53,169,29,189,210704,29189210704,0.45821854912764004
Census Tract 2108.03; St. Louis County; Missouri,68000,481,11,93,17,71,29,189,210803,29189210803,0.3991683991683992
Census Tract 2108.05; St. Louis County; Missouri,74702,1058,99,204,150,242,29,189,210805,29189210805,0.6568998109640832
Census Tract 2108.06; St. Louis County; Missouri,68838,602,70,0,13,216,29,189,210806,29189210806,0.49667774086378735
Census Tract 2108.07; St. Louis County; Missouri,79113,432,23,45,8,172,29,189,210807,29189210807,0.5740740740740741
Census Tract 2108.08; St. Louis County; Missouri,97774,20,0,0,0,20,29,189,210808,29189210808,1.0
Census Tract 2109.12; St. Louis County; Missouri,89471,457,25,0,88,119,29,189,210912,29189210912,0.5076586433260394
Census Tract 2109.21; St. Louis County; Missouri,73925,352,73,0,0,88,29,189,210921,29189210921,0.45738636363636365
Census Tract 2109.23; St. Louis County; Missouri,65543,531,83,100,94,136,29,189,210923,29189210923,0.7777777777777778
Census Tract 2109.24; St. Louis County; Missouri,73354,644,66,8,72,189,29,189,210924,29189210924,0.5201863354037267
Census Tract 2109.25; St. Louis County; Missouri,66080,691,33,50,0,134,29,189,210925,29189210925,0.3140376266280753
Census Tract 2109.26; St. Louis County; Missouri,78614,269,0,0,8,25,29,189,210926,29189210926,0.12267657992565056
Census Tract 2109.27; St. Louis County; Missouri,108768,74,0,0,0,0,29,189,210927,29189210927,0.0
Census Tract 2109.28; St. Louis County; Missouri,115427,337,11,107,0,33,29,189,210928,29189210928,0.44807121661721067
Census Tract 2110.01; St. Louis County; Missouri,72577,527,0,0,0,90,29,189,211001,29189211001,0.17077798861480076
Census Tract 2110.02; St. Louis County; Missouri,64864,395,99,6,43,98,29,189,211002,29189211002,0.6227848101265823
Census Tract 2111.01; St. Louis County; Missouri,75920,1334,83,140,28,407,29,189,211101,29189211101,0.49325337331334335
Census Tract 2111.02; St. Louis County; Missouri,50804,1102,291,88,0,262,29,189,211102,29189211102,0.5816696914700544
Census Tract 2112.01; St. Louis County; Missouri,39212,1259,249,110,40,171,29,189,211201,29189211201,0.4527402700555997
Census Tract 2112.02; St. Louis County; Missouri,70150,144,16,0,9,44,29,189,211202,29189211202,0.4791666666666667
Census Tract 2113.01; St. Louis County; Missouri,71377,661,32,27,53,64,29,189,211301,29189211301,0.26626323751891073
Census Tract 2113.31; St. Louis County; Missouri,71993,756,37,69,13,169,29,189,211331,29189211331,0.38095238095238093
Census Tract 2113.32; St. Louis County; Missouri,71071,537,10,61,92,64,29,189,211332,29189211332,0.4227188081936685
Census Tract 2113.33; St. Louis County; Missouri,71094,806,120,25,208,260,29,189,211333,29189211333,0.760545905707196
Census Tract 2113.34; St. Louis County; Missouri,64531,662,77,0,63,157,29,189,211334,29189211334,0.4486404833836858
Census Tract 2114.01; St. Louis County; Missouri,41720,1654,393,0,75,394,29,189,211401,29189211401,0.5211608222490931
Census Tract 2114.02; St. Louis County; Missouri,40889,671,103,56,189,120,29,189,211402,29189211402,0.6974664679582713
Census Tract 2115; St. Louis County; Missouri,51127,487,10,75,49,148,29,189,211500,29189211500,0.5790554414784395
Census Tract 2116; St. Louis County; Missouri,55169,670,22,128,2,180,29,189,211600,29189211600,0.4955223880597015
Census Tract 2117; St. Louis County; Missouri,57241,587,0,70,0,251,29,189,211700,29189211700,0.5468483816013628
Census Tract 2118.01; St. Louis County; Missouri,49481,536,0,0,15,320,29,189,211801,29189211801,0.625
Census Tract 2118.02; St. Louis County; Missouri,62137,428,0,12,0,132,29,189,211802,29189211802,0.3364485981308411
Census Tract 2119; St. Louis County; Missouri,26426,1657,164,0,341,631,29,189,211900,29189211900,0.6855763427881714
Census Tract 2120.02; St. Louis County; Missouri,34160,1209,38,436,81,186,29,189,212002,29189212002,0.6129032258064516
Census Tract 2120.03; St. Louis County; Missouri,29545,984,37,157,245,173,29,189,212003,29189212003,0.6219512195121951
Census Tract 2120.04; St. Louis County; Missouri,37303,752,0,128,144,195,29,189,212004,29189212004,0.6210106382978723
Census Tract 2121.01; St. Louis County; Missouri,42055,728,24,113,56,313,29,189,212101,29189212101,0.695054945054945
Census Tract 2121.02; St. Louis County; Missouri,42422,653,70,0,30,266,29,189,212102,29189212102,0.5604900459418071
Census Tract 2122.01; St. Louis County; Missouri,45080,406,44,0,0,106,29,189,212201,29189212201,0.3694581280788177
Census Tract 2122.02; St. Louis County; Missouri,27102,727,211,86,12,341,29,189,212202,29189212202,0.8940852819807428
Census Tract 2123; St. Louis County; Missouri,59271,1499,77,48,113,290,29,189,212300,29189212300,0.352234823215477
Census Tract 2124; St. Louis County; Missouri,49943,361,33,94,18,55,29,189,212400,29189212400,0.554016620498615
Census Tract 2125; St. Louis County; Missouri,51000,1077,177,72,75,357,29,189,212500,29189212500,0.6323119777158774
Census Tract 2126; St. Louis County; Missouri,70025,645,34,22,31,80,29,189,212600,29189212600,0.2589147286821705
Census Tract 2127.01; St. Louis County; Missouri,39707,729,132,233,55,80,29,189,212701,29189212701,0.6858710562414266
Census Tract 2127.02; St. Louis County; Missouri,37727,257,6,6,54,92,29,189,212702,29189212702,0.6147859922178989
Census Tract 2131.02; St. Louis County; Missouri,75268,37,0,0,0,0,29,189,213102,29189213102,0.0
Census Tract 2131.03; St. Louis County; Missouri,61250,606,71,0,11,158,29,189,213103,29189213103,0.39603960396039606
Census Tract 2131.04; St. Louis County; Missouri,41406,386,15,8,38,77,29,189,213104,29189213104,0.35751295336787564
Census Tract 2132.02; St. Louis County; Missouri,82395,662,34,76,0,84,29,189,213202,29189213202,0.2930513595166163
Census Tract 2132.03; St. Louis County; Missouri,101625,0,0,0,0,0,29,189,213203,29189213203,
Census Tract 2132.04; St. Louis County; Missouri,72279,681,124,12,20,112,29,189,213204,29189213204,0.3935389133627019
Census Tract 2133.01; St. Louis County; Missouri,42279,1094,179,44,111,280,29,189,213301,29189213301,0.5612431444241316
Census Tract 2133.02; St. Louis County; Missouri,47898,1243,119,24,154,271,29,189,213302,29189213302,0.4569589702333065
Census Tract 2134.01; St. Louis County; Missouri,44404,732,0,11,70,214,29,189,213401,29189213401,0.4030054644808743
Census Tract 2134.02; St. Louis County; Missouri,47846,267,75,18,14,66,29,189,213402,29189213402,0.6479400749063671
Census Tract 2135; St. Louis County; Missouri,54268,879,181,93,53,228,29,189,213500,29189213500,0.6313993174061433
Census Tract 2136; St. Louis County; Missouri,35885,1223,54,114,166,379,29,189,213600,29189213600,0.5829926410466068
Census Tract 2137.01; St. Louis County; Missouri,29666,256,100,28,42,64,29,189,213701,29189213701,0.9140625
Census Tract 2137.02; St. Louis County; Missouri,50379,663,0,7,18,334,29,189,213702,29189213702,0.5414781297134238
Census Tract 2138; St. Louis County; Missouri,39082,837,51,109,90,248,29,189,213800,29189213800,0.5949820788530465
Census Tract 2139; St. Louis County; Missouri,51607,381,9,0,66,88,29,189,213900,29189213900,0.42782152230971127
Census Tract 2141; St. Louis County; Missouri,33212,305,9,5,0,173,29,189,214100,29189214100,0.6131147540983607
Census Tract 2142; St. Louis County; Missouri,41369,644,76,14,75,143,29,189,214200,29189214200,0.4782608695652174
Census Tract 2143; St. Louis County; Missouri,47432,718,97,14,12,236,29,189,214300,29189214300,0.5
Census Tract 2144; St. Louis County; Missouri,50382,967,28,54,26,479,29,189,214400,29189214400,0.6070320579110652
Census Tract 2145; St. Louis County; Missouri,64444,586,67,20,0,96,29,189,214500,29189214500,0.3122866894197952
Census Tract 2146.01; St. Louis County; Missouri,49452,555,50,64,168,129,29,189,214601,29189214601,0.7405405405405405
Census Tract 2146.02; St. Louis County; Missouri,56000,540,115,6,0,69,29,189,214602,29189214602,0.35185185185185186
Census Tract 2147; St. Louis County; Missouri,63711,1111,53,9,60,464,29,189,214700,29189214700,0.5274527452745275
Census Tract 2148; St. Louis County; Missouri,68857,836,197,7,23,84,29,189,214800,29189214800,0.37200956937799046
Census Tract 2149.01; St. Louis County; Missouri,50699,481,0,0,28,73,29,189,214901,29189214901,0.20997920997921
Census Tract 2149.02; St. Louis County; Missouri,58690,923,71,0,115,39,29,189,214902,29189214902,0.2437703141928494
Census Tract 2150.01; St. Louis County; Missouri,81897,752,80,45,0,57,29,189,215001,29189215001,0.24202127659574468
Census Tract 2150.03; St. Louis County; Missouri,92071,340,124,13,47,121,29,189,215003,29189215003,0.8970588235294118
Census Tract 2150.04; St. Louis County; Missouri,60795,977,88,21,55,162,29,189,215004,29189215004,0.3336745138178096
Census Tract 2150.05; St. Louis County; Missouri,88468,1182,22,112,207,201,29,189,215005,29189215005,0.45854483925549916
Census Tract 2151.02; St. Louis County; Missouri,76027,1393,74,85,60,400,29,189,215102,29189215102,0.4443646805455851
Census Tract 2151.03; St. Louis County; Missouri,111620,336,69,24,22,97,29,189,215103,29189215103,0.6309523809523809
Census Tract 2151.05; St. Louis County; Missouri,88158,425,43,17,40,75,29,189,215105,29189215105,0.4117647058823529
Census Tract 2151.41; St. Louis County; Missouri,92714,134,0,9,23,0,29,189,215141,29189215141,0.23880597014925373
Census Tract 2151.43; St. Louis County; Missouri,90199,246,0,55,0,0,29,189,215143,29189215143,0.22357723577235772
Census Tract 2151.44; St. Louis County; Missouri,94114,842,0,24,36,121,29,189,215144,29189215144,0.21496437054631828
Census Tract 2151.45; St. Louis County; Missouri,96173,1246,135,39,74,103,29,189,215145,29189215145,0.28170144462279295
Census Tract 2151.46; St. Louis County; Missouri,81583,1184,95,30,0,106,29,189,215146,29189215146,0.19510135135135134
Census Tract 2152.01; St. Louis County; Missouri,138981,1171,47,17,144,425,29,189,215201,29189215201,0.5405636208368916
Census Tract 2152.31; St. Louis County; Missouri,134453,409,19,19,17,76,29,189,215231,29189215231,0.3202933985330073
Census Tract 2152.33; St. Louis County; Missouri,126071,537,40,31,73,62,29,189,215233,29189215233,0.38361266294227186
Census Tract 2152.34; St. Louis County; Missouri,217670,6,0,0,0,0,29,189,215234,29189215234,0.0
Census Tract 2152.35; St. Louis County; Missouri,141000,276,0,31,0,124,29,189,215235,29189215235,0.5615942028985508
Census Tract 2152.36; St. Louis County; Missouri,119375,92,0,9,12,40,29,189,215236,29189215236,0.6630434782608695
Census Tract 2153.01; St. Louis County; Missouri,128021,472,19,6,17,55,29,189,215301,29189215301,0.2055084745762712
Census Tract 2153.02; St. Louis County; Missouri,228523,35,6,0,0,2,29,189,215302,29189215302,0.22857142857142856
Census Tract 2154; St. Louis County; Missouri,250001,132,12,0,0,0,29,189,215400,29189215400,0.09090909090909091
Census Tract 2155; St. Louis County; Missouri,157019,100,24,0,7,0,29,189,215500,29189215500,0.31
Census Tract 2156; St. Louis County; Missouri,83941,1193,109,48,169,84,29,189,215600,29189215600,0.34367141659681477
Census Tract 2157; St. Louis County; Missouri,61799,900,60,0,6,222,29,189,215700,29189215700,0.32
Census Tract 2158.01; St. Louis County; Missouri,183309,94,0,0,0,0,29,189,215801,29189215801,0.0
Census Tract 2158.02; St. Louis County; Missouri,60594,717,27,0,53,322,29,189,215802,29189215802,0.5606694560669456
Census Tract 2158.03; St. Louis County; Missouri,100553,1219,32,39,57,208,29,189,215803,29189215803,0.2756357670221493
Census Tract 2159.01; St. Louis County; Missouri,73788,224,0,0,31,23,29,189,215901,29189215901,0.24107142857142858
Census Tract 2159.02; St. Louis County; Missouri,58169,388,0,13,31,16,29,189,215902,29189215902,0.15463917525773196
Census Tract 2160; St. Louis County; Missouri,56293,245,64,37,27,24,29,189,216000,29189216000,0.6204081632653061
Census Tract 2161.01; St. Louis County; Missouri,39846,940,145,68,55,354,29,189,216101,29189216101,0.6617021276595745
Census Tract 2161.02; St. Louis County; Missouri,49707,903,53,45,141,326,29,189,216102,29189216102,0.6256921373200443
Census Tract 2162.01; St. Louis County; Missouri,141435,635,32,73,30,29,29,189,216201,29189216201,0.25826771653543307
Census Tract 2162.02; St. Louis County; Missouri,118373,648,37,0,27,166,29,189,216202,29189216202,0.3549382716049383
Census Tract 2163; St. Louis County; Missouri,93942,782,62,57,48,39,29,189,216300,29189216300,0.26342710997442453
Census Tract 2164.01; St. Louis County; Missouri,149087,245,9,0,9,41,29,189,216401,29189216401,0.24081632653061225
Census Tract 2164.02; St. Louis County; Missouri,133168,711,48,0,21,147,29,189,216402,29189216402,0.3037974683544304
Census Tract 2165; St. Louis County; Missouri,124226,1071,131,72,36,330,29,189,216500,29189216500,0.5312791783380019
Census Tract 2166; St. Louis County; Missouri,119808,518,63,23,38,33,29,189,216600,29189216600,0.3030888030888031
Census Tract 2167; St. Louis County; Missouri,94185,890,115,45,58,150,29,189,216700,29189216700,0.4134831460674157
Census Tract 2168; St. Louis County; Missouri,83906,619,75,7,0,78,29,189,216800,29189216800,0.25848142164781907
Census Tract 2169; St. Louis County; Missouri,49199,998,85,30,66,97,29,189,216900,29189216900,0.2785571142284569
Census Tract 2170; St. Louis County; Missouri,72935,1168,195,21,77,17,29,189,217000,29189217000,0.2654109589041096
Census Tract 2172; St. Louis County; Missouri,69141,464,23,0,11,70,29,189,217200,29189217200,0.22413793103448276
Census Tract 2173; St. Louis County; Missouri,80648,494,41,26,19,152,29,189,217300,29189217300,0.4817813765182186
Census Tract 2174; St. Louis County; Missouri,111077,1008,21,13,75,120,29,189,217400,29189217400,0.22718253968253968
Census Tract 2175; St. Louis County; Missouri,213679,20,0,0,0,0,29,189,217500,29189217500,0.0
Census Tract 2176; St. Louis County; Missouri,205368,222,6,3,0,169,29,189,217600,29189217600,0.8018018018018018
Census Tract 2177.01; St. Louis County; Missouri,212727,294,0,8,28,115,29,189,217701,29189217701,0.5136054421768708
Census Tract 2177.02; St. Louis County; Missouri,158162,309,23,0,16,126,29,189,217702,29189217702,0.5339805825242718
Census Tract 2178.02; St. Louis County; Missouri,113125,271,0,0,57,13,29,189,217802,29189217802,0.25830258302583026
Census Tract 2178.06; St. Louis County; Missouri,117699,670,23,11,223,98,29,189,217806,29189217806,0.5298507462686567
Census Tract 2178.07; St. Louis County; Missouri,125958,535,17,0,83,154,29,189,217807,29189217807,0.4747663551401869
Census Tract 2178.41; St. Louis County; Missouri,130000,398,43,0,0,21,29,189,217841,29189217841,0.16080402010050251
Census Tract 2178.51; St. Louis County; Missouri,170417,14,0,0,0,0,29,189,217851,29189217851,0.0
Census Tract 2178.52; St. Louis County; Missouri,176315,59,0,0,11,0,29,189,217852,29189217852,0.1864406779661017
Census Tract 2178.53; St. Louis County; Missouri,135500,598,28,27,40,98,29,189,217853,29189217853,0.32274247491638797
Census Tract 2178.54; St. Louis County; Missouri,132708,60,0,0,20,22,29,189,217854,29189217854,0.7
Census Tract 2179.21; St. Louis County; Missouri,171987,219,12,18,0,4,29,189,217921,29189217921,0.1552511415525114
Census Tract 2179.23; St. Louis County; Missouri,121699,501,54,0,12,78,29,189,217923,29189217923,0.2874251497005988
Census Tract 2179.31; St. Louis County; Missouri,118487,348,80,43,14,34,29,189,217931,29189217931,0.49137931034482757
Census Tract 2179.32; St. Louis County; Missouri,123988,396,24,0,46,181,29,189,217932,29189217932,0.6338383838383839
Census Tract 2179.41; St. Louis County; Missouri,115667,190,28,16,22,0,29,189,217941,29189217941,0.3473684210526316
Census Tract 2179.42; St. Louis County; Missouri,96086,509,50,7,61,92,29,189,217942,29189217942,0.412573673870334
Census Tract 2179.43; St. Louis County; Missouri,110714,127,3,0,0,42,29,189,217943,29189217943,0.3543307086614173
Census Tract 2179.44; St. Louis County; Missouri,127179,132,0,0,0,13,29,189,217944,29189217944,0.09848484848484848
Census Tract 2180.12; St. Louis County; Missouri,187750,49,0,11,0,9,29,189,218012,29189218012,0.40816326530612246
Census Tract 2180.13; St. Louis County; Missouri,114779,716,20,31,38,189,29,189,218013,29189218013,0.388268156424581
Census Tract 2180.14; St. Louis County; Missouri,154091,3,0,0,0,0,29,189,218014,29189218014,0.0
Census Tract 2180.15; St. Louis County; Missouri,133625,109,44,0,12,28,29,189,218015,29189218015,0.7706422018348624
Census Tract 2180.16; St. Louis County; Missouri,107656,1021,33,30,19,262,29,189,218016,29189218016,0.33692458374143
Census Tract 2181.02; St. Louis County; Missouri,86701,197,45,8,0,77,29,189,218102,29189218102,0.6598984771573604
Census Tract 2181.04; St. Louis County; Missouri,65093,566,35,38,36,136,29,189,218104,29189218104,0.43286219081272087
Census Tract 2181.05; St. Louis County; Missouri,61116,1538,232,41,212,279,29,189,218105,29189218105,0.4967490247074122
Census Tract 2182.01; St. Louis County; Missouri,127639,202,5,0,12,36,29,189,218201,29189218201,0.2623762376237624
Census Tract 2183; St. Louis County; Missouri,77500,626,39,19,32,250,29,189,218300,29189218300,0.5431309904153354
Census Tract 2184.01; St. Louis County; Missouri,172604,124,27,12,0,16,29,189,218401,29189218401,0.4435483870967742
Census Tract 2184.02; St. Louis County; Missouri,147212,252,12,0,29,10,29,189,218402,29189218402,0.20238095238095238
Census Tract 2185; St. Louis County; Missouri,150144,99,23,25,0,18,29,189,218500,29189218500,0.6666666666666666
Census Tract 2186; St. Louis County; Missouri,82500,497,56,71,22,95,29,189,218600,29189218600,0.4909456740442656
Census Tract 2188; St. Louis County; Missouri,170700,91,0,0,0,0,29,189,218800,29189218800,0.0
Census Tract 2189.01; St. Louis County; Missouri,90257,499,0,0,37,111,29,189,218901,29189218901,0.2965931863727455
Census Tract 2189.02; St. Louis County; Missouri,103455,68,0,15,26,10,29,189,218902,29189218902,0.75
Census Tract 2191; St. Louis County; Missouri,89310,561,0,0,41,129,29,189,219100,29189219100,0.30303030303030304
Census Tract 2192; St. Louis County; Missouri,123051,384,18,18,16,268,29,189,219200,29189219200,0.8333333333333334
