NAME,median_household_income,rent_burden_total_households,B25070_007E,B25070_008E,B25070_009E,B25070_010E,state,county,tract,GEOID,housing_cost_burden_ratio
Census Tract 2193; St. Louis County; Missouri,129479,137,0,2,17,33,29,189,219300,29189219300,0.3795620437956204
Census Tract 2194; St. Louis County; Missouri,168929,183,9,0,0,0,29,189,219400,29189219400,0.04918032786885246
Census Tract 2195.01; St. Louis County; Missouri,111330,185,0,12,0,78,29,189,219501,29189219501,0.4864864864864865
Census Tract 2195.02; St. Louis County; Missouri,78492,563,26,14,75,314,29,189,219502,29189219502,0.7619893428063943
Census Tract 2196.01; St. Louis County; Missouri,78896,960,10,38,77,309,29,189,219601,29189219601,0.45208333333333334
Census Tract 2196.02; St. Louis County; Missouri,102460,205,40,7,0,51,29,189,219602,29189219602,0.47804878048780486
Census Tract 2197; St. Louis County; Missouri,64178,818,0,28,219,79,29,189,219700,29189219700,0.39853300733496333
Census Tract 2198.01; St. Louis County; Missouri,77264,265,0,27,0,33,29,189,219801,29189219801,0.22641509433962265
Census Tract 2198.02; St. Louis County; Missouri,71302,575,20,54,36,105,29,189,219802,29189219802,0.3739130434782609
Census Tract 2199; St. Louis County; Missouri,81132,438,0,23,13,63,29,189,219900,29189219900,0.22602739726027396
Census Tract 2200.01; St. Louis County; Missouri,76548,359,0,0,14,33,29,189,220001,29189220001,0.1309192200557103
Census Tract 2200.02; St. Louis County; Missouri,74831,592,104,26,46,50,29,189,220002,29189220002,0.38175675675675674
Census Tract 2201.01; St. Louis County; Missouri,59018,332,2,12,5,37,29,189,220101,29189220101,0.1686746987951807
Census Tract 2201.02; St. Louis County; Missouri,49548,594,81,68,0,166,29,189,220102,29189220102,0.5303030303030303
Census Tract 2202; St. Louis County; Missouri,71721,206,23,0,0,62,29,189,220200,29189220200,0.41262135922330095
Census Tract 2203; St. Louis County; Missouri,43307,531,38,41,59,112,29,189,220300,29189220300,0.4708097928436911
Census Tract 2204.41; St. Louis County; Missouri,96397,568,53,145,64,71,29,189,220441,29189220441,0.5862676056338029
Census Tract 2204.42; St. Louis County; Missouri,91476,27,0,10,0,0,29,189,220442,29189220442,0.37037037037037035
Census Tract 2204.43; St. Louis County; Missouri,76681,779,79,65,99,203,29,189,220443,29189220443,0.5725288831835686
Census Tract 2204.45; St. Louis County; Missouri,114023,133,0,12,0,19,29,189,220445,29189220445,0.23308270676691728
Census Tract 2204.46; St. Louis County; Missouri,120042,57,0,0,0,0,29,189,220446,29189220446,0.0
Census Tract 2204.47; St. Louis County; Missouri,73993,565,40,43,156,34,29,189,220447,29189220447,0.4831858407079646
Census Tract 2204.48; St. Louis County; Missouri,66961,738,37,49,17,226,29,189,220448,29189220448,0.44579945799457993
Census Tract 2204.49; St. Louis County; Missouri,116505,239,25,14,0,88,29,189,220449,29189220449,0.5313807531380753
Census Tract 2204.50; St. Louis County; Missouri,111500,193,0,2,0,18,29,189,220450,29189220450,0.10362694300518134
Census Tract 2204.51; St. Louis County; Missouri,118750,20,0,0,0,3,29,189,220451,29189220451,0.15
Census Tract 2204.52; St. Louis County; Missouri,114261,32,0,0,10,0,29,189,220452,29189220452,0.3125
Census Tract 2205.01; St. Louis County; Missouri,61976,464,25,16,83,53,29,189,220501,29189220501,0.38146551724137934
Census Tract 2205.03; St. Louis County; Missouri,64830,292,26,10,83,10,29,189,220503,29189220503,0.4417808219178082
Census Tract 2205.04; St. Louis County; Missouri,47172,1014,81,92,111,225,29,189,220504,29189220504,0.5019723865877712
Census Tract 2206.01; St. Louis County; Missouri,91039,264,42,0,3,78,29,189,220601,29189220601,0.4659090909090909
Census Tract 2206.02; St. Louis County; Missouri,69975,744,38,0,54,64,29,189,220602,29189220602,0.20967741935483872
Census Tract 2207.01; St. Louis County; Missouri,74257,425,60,13,43,65,29,189,220701,29189220701,0.4258823529411765
Census Tract 2207.02; St. Louis County; Missouri,87969,293,15,0,72,13,29,189,220702,29189220702,0.3412969283276451
Census Tract 2207.03; St. Louis County; Missouri,90139,57,0,0,0,19,29,189,220703,29189220703,0.3333333333333333
Census Tract 2208.01; St. Louis County; Missouri,90000,933,18,114,14,148,29,189,220801,29189220801,0.31511254019292606
Census Tract 2208.02; St. Louis County; Missouri,78147,589,29,0,95,111,29,189,220802,29189220802,0.398981324278438
Census Tract 2208.03; St. Louis County; Missouri,127554,92,23,0,0,0,29,189,220803,29189220803,0.25
Census Tract 2210; St. Louis County; Missouri,68155,524,51,88,122,0,29,189,221000,29189221000,0.49809160305343514
Census Tract 2211; St. Louis County; Missouri,139167,29,1,0,4,0,29,189,221100,29189221100,0.1724137931034483
Census Tract 2212.01; St. Louis County; Missouri,139583,354,6,27,38,214,29,189,221201,29189221201,0.8050847457627118
Census Tract 2212.02; St. Louis County; Missouri,96250,646,82,54,46,296,29,189,221202,29189221202,0.739938080495356
Census Tract 2213.32; St. Louis County; Missouri,123565,193,10,0,82,19,29,189,221332,29189221332,0.5751295336787565
Census Tract 2213.35; St. Louis County; Missouri,86103,768,16,26,229,96,29,189,221335,29189221335,0.4778645833333333
Census Tract 2213.36; St. Louis County; Missouri,68008,161,12,0,0,75,29,189,221336,29189221336,0.5403726708074534
Census Tract 2213.37; St. Louis County; Missouri,105057,450,91,7,9,39,29,189,221337,29189221337,0.3244444444444444
Census Tract 2213.38; St. Louis County; Missouri,57827,907,210,46,0,44,29,189,221338,29189221338,0.33076074972436603
Census Tract 2213.39; St. Louis County; Missouri,91452,175,0,14,0,64,29,189,221339,29189221339,0.44571428571428573
Census Tract 2214.21; St. Louis County; Missouri,140956,101,0,0,0,17,29,189,221421,29189221421,0.16831683168316833
Census Tract 2214.23; St. Louis County; Missouri,101000,280,17,0,0,20,29,189,221423,29189221423,0.13214285714285715
Census Tract 2214.24; St. Louis County; Missouri,108444,321,31,14,8,15,29,189,221424,29189221424,0.2118380062305296
Census Tract 2214.25; St. Louis County; Missouri,118125,487,31,0,14,69,29,189,221425,29189221425,0.23408624229979466
Census Tract 2214.26; St. Louis County; Missouri,97500,131,28,6,20,40,29,189,221426,29189221426,0.7175572519083969
Census Tract 2215.02; St. Louis County; Missouri,113299,420,19,5,88,35,29,189,221502,29189221502,0.35
Census Tract 2215.03; St. Louis County; Missouri,111593,595,59,0,33,133,29,189,221503,29189221503,0.37815126050420167
Census Tract 2215.06; St. Louis County; Missouri,150938,269,13,37,7,42,29,189,221506,29189221506,0.3680297397769517
Census Tract 2216.21; St. Louis County; Missouri,180417,116,0,0,12,0,29,189,221621,29189221621,0.10344827586206896
Census Tract 2216.24; St. Louis County; Missouri,122500,429,27,20,78,107,29,189,221624,29189221624,0.5407925407925408
Census Tract 2216.25; St. Louis County; Missouri,117222,625,12,133,77,115,29,189,221625,29189221625,0.5392
Census Tract 2216.26; St. Louis County; Missouri,183355,37,0,0,0,0,29,189,221626,29189221626,0.0
Census Tract 2216.27; St. Louis County; Missouri,250001,0,0,0,0,0,29,189,221627,29189221627,
Census Tract 2216.29; St. Louis County; Missouri,212614,35,0,0,0,0,29,189,221629,29189221629,0.0
Census Tract 2216.30; St. Louis County; Missouri,101383,626,10,24,30,241,29,189,221630,29189221630,0.48722044728434505
Census Tract 2216.31; St. Louis County; Missouri,104973,1818,51,57,43,247,29,189,221631,29189221631,0.21892189218921893
Census Tract 2218; St. Louis County; Missouri,37773,529,4,33,70,180,29,189,221800,29189221800,0.5425330812854442
Census Tract 2219; St. Louis County; Missouri,110804,236,7,0,0,94,29,189,221900,29189221900,0.4279661016949153
Census Tract 2220; St. Louis County; Missouri,84226,527,60,0,31,177,29,189,222000,29189222000,0.50853889943074
Census Tract 2221; St. Louis County; Missouri,148056,68,15,12,0,2,29,189,222100,29189222100,0.4264705882352941
Census Tract 1011; St. Louis city; Missouri,76236,83,9,12,0,0,29,510,101100,29510101100,0.25301204819277107
Census Tract 1012; St. Louis city; Missouri,89271,167,0,0,0,30,29,510,101200,29510101200,0.17964071856287425
Census Tract 1013; St. Louis city; Missouri,73996,909,36,12,123,36,29,510,101300,29510101300,0.22772277227722773
Census Tract 1014; St. Louis city; Missouri,54316,559,9,38,0,127,29,510,101400,29510101400,0.3112701252236136
Census Tract 1015; St. Louis city; Missouri,41857,919,146,0,147,219,29,510,101500,29510101500,0.5571273122959739
Census Tract 1018; St. Louis city; Missouri,43988,692,11,27,0,197,29,510,101800,29510101800,0.33959537572254334
Census Tract 1021; St. Louis city; Missouri,56667,896,19,80,54,128,29,510,102100,29510102100,0.31361607142857145
Census Tract 1022; St. Louis city; Missouri,94216,514,37,48,36,71,29,510,102200,29510102200,0.3735408560311284
Census Tract 1023; St. Louis city; Missouri,61504,377,0,0,106,32,29,510,102300,29510102300,0.3660477453580902
Census Tract 1024; St. Louis city; Missouri,56102,509,10,64,0,86,29,510,102400,29510102400,0.3143418467583497
Census Tract 1025; St. Louis city; Missouri,71964,209,13,9,0,27,29,510,102500,29510102500,0.23444976076555024
Census Tract 1031; St. Louis city; Missouri,57591,1326,85,61,114,200,29,510,103100,29510103100,0.3469079939668175
Census Tract 1034; St. Louis city; Missouri,73667,177,0,10,9,27,29,510,103400,29510103400,0.2598870056497175
Census Tract 1036; St. Louis city; Missouri,95625,83,9,0,5,20,29,510,103600,29510103600,0.40963855421686746
Census Tract 1037; St. Louis city; Missouri,73302,348,24,23,0,38,29,510,103700,29510103700,0.2442528735632184
Census Tract 1038; St. Louis city; Missouri,80184,374,0,0,22,22,29,510,103800,29510103800,0.11764705882352941
Census Tract 1042; St. Louis city; Missouri,73141,943,38,62,10,84,29,510,104200,29510104200,0.20572640509013787
Census Tract 1045; St. Louis city; Missouri,79737,1041,22,51,26,129,29,510,104500,29510104500,0.21902017291066284
Census Tract 1051.98; St. Louis city; Missouri,78715,930,87,20,57,277,29,510,105198,29510105198,0.47419354838709676
Census Tract 1052; St. Louis city; Missouri,45933,967,38,14,49,395,29,510,105200,29510105200,0.5129265770423992
Census Tract 1053; St. Louis city; Missouri,22500,767,333,0,166,37,29,510,105300,29510105300,0.6988265971316818
Census Tract 1054; St. Louis city; Missouri,-666666666,649,62,0,20,271,29,510,105400,29510105400,0.5439137134052389
Census Tract 1055; St. Louis city; Missouri,66359,636,0,130,0,151,29,510,105500,29510105500,0.4418238993710692
Census Tract 1061; St. Louis city; Missouri,28333,349,24,7,57,123,29,510,106100,29510106100,0.6045845272206304
Census Tract 1062; St. Louis city; Missouri,23961,446,0,0,69,139,29,510,106200,29510106200,0.4663677130044843
Census Tract 1063; St. Louis city; Missouri,41742,324,26,0,12,48,29,510,106300,29510106300,0.2654320987654321
Census Tract 1064; St. Louis city; Missouri,52765,503,0,66,0,183,29,510,106400,29510106400,0.49502982107355864
Census Tract 1065; St. Louis city; Missouri,39821,573,4,36,75,77,29,510,106500,29510106500,0.33507853403141363
Census Tract 1066; St. Louis city; Missouri,38375,280,9,6,12,102,29,510,106600,29510106600,0.4607142857142857
Census Tract 1067; St. Louis city; Missouri,51618,331,50,30,0,88,29,510,106700,29510106700,0.5075528700906344
Census Tract 1072; St. Louis city; Missouri,14719,211,22,0,5,138,29,510,107200,29510107200,0.7819905213270142
Census Tract 1073; St. Louis city; Missouri,41844,903,43,109,68,308,29,510,107300,29510107300,0.584717607973422
Census Tract 1074; St. Louis city; Missouri,38616,421,0,75,45,110,29,510,107400,29510107400,0.5463182897862233
Census Tract 1075; St. Louis city; Missouri,26875,221,0,0,0,55,29,510,107500,29510107500,0.248868778280543
Census Tract 1076; St. Louis city; Missouri,42837,534,52,5,12,152,29,510,107600,29510107600,0.41385767790262173
Census Tract 1081; St. Louis city; Missouri,34901,426,0,0,0,240,29,510,108100,29510108100,0.5633802816901409
Census Tract 1082; St. Louis city; Missouri,56656,282,39,0,59,0,29,510,108200,29510108200,0.3475177304964539
Census Tract 1083; St. Louis city; Missouri,42123,371,37,32,7,80,29,510,108300,29510108300,0.42048517520215634
Census Tract 1096; St. Louis city; Missouri,31250,642,53,0,35,284,29,510,109600,29510109600,0.5794392523364486
Census Tract 1097; St. Louis city; Missouri,39881,290,24,46,40,91,29,510,109700,29510109700,0.6931034482758621
Census Tract 1101; St. Louis city; Missouri,14984,661,41,0,19,425,29,510,110100,29510110100,0.7337367624810892
Census Tract 1102; St. Louis city; Missouri,22581,665,34,15,15,346,29,510,110200,29510110200,0.6165413533834586
Census Tract 1103; St. Louis city; Missouri,29028,432,21,0,34,166,29,510,110300,29510110300,0.5115740740740741
Census Tract 1104; St. Louis city; Missouri,53075,639,0,0,0,171,29,510,110400,29510110400,0.2676056338028169
Census Tract 1105; St. Louis city; Missouri,21991,181,32,12,29,56,29,510,110500,29510110500,0.712707182320442
Census Tract 1111; St. Louis city; Missouri,18423,659,200,0,0,58,29,510,111100,29510111100,0.3915022761760243
Census Tract 1112; St. Louis city; Missouri,31993,134,9,0,42,18,29,510,111200,29510111200,0.5149253731343284
Census Tract 1113; St. Louis city; Missouri,27443,552,66,71,8,123,29,510,111300,29510111300,0.4855072463768116
Census Tract 1121; St. Louis city; Missouri,61650,1883,186,267,119,179,29,510,112100,29510112100,0.3988316516197557
Census Tract 1122; St. Louis city; Missouri,43250,388,69,10,11,118,29,510,112200,29510112200,0.5360824742268041
Census Tract 1123; St. Louis city; Missouri,32656,419,0,19,7,167,29,510,112300,29510112300,0.4606205250596659
Census Tract 1124; St. Louis city; Missouri,78185,1699,66,37,133,385,29,510,112400,29510112400,0.3655091230135374
Census Tract 1135; St. Louis city; Missouri,84330,471,0,23,0,119,29,510,113500,29510113500,0.30148619957537154
Census Tract 1141.01; St. Louis city; Missouri,52336,1271,136,96,0,368,29,510,114101,29510114101,0.47206923682140045
Census Tract 1141.02; St. Louis city; Missouri,80445,923,54,86,125,134,29,510,114102,29510114102,0.4322860238353196
Census Tract 1142; St. Louis city; Missouri,78851,704,57,12,104,177,29,510,114200,29510114200,0.4971590909090909
Census Tract 1143; St. Louis city; Missouri,85113,704,0,57,27,55,29,510,114300,29510114300,0.19744318181818182
Census Tract 1151; St. Louis city; Missouri,47958,759,8,9,109,132,29,510,115100,29510115100,0.33992094861660077
Census Tract 1152; St. Louis city; Missouri,44286,741,122,35,52,211,29,510,115200,29510115200,0.5668016194331984
Census Tract 1153; St. Louis city; Missouri,61726,1074,53,65,17,291,29,510,115300,29510115300,0.39664804469273746
Census Tract 1154; St. Louis city; Missouri,52847,475,0,0,20,111,29,510,115400,29510115400,0.27578947368421053
Census Tract 1155; St. Louis city; Missouri,50871,1287,98,240,19,220,29,510,115500,29510115500,0.4483294483294483
Census Tract 1156; St. Louis city; Missouri,32363,1898,34,29,124,569,29,510,115600,29510115600,0.39831401475237094
Census Tract 1157; St. Louis city; Missouri,41267,1453,138,97,176,276,29,510,115700,29510115700,0.4728148657949071
Census Tract 1161; St. Louis city; Missouri,43884,971,53,24,117,415,29,510,116100,29510116100,0.627188465499485
Census Tract 1162; St. Louis city; Missouri,87492,575,55,19,33,81,29,510,116200,29510116200,0.3269565217391304
Census Tract 1163.01; St. Louis city; Missouri,93385,491,4,39,40,108,29,510,116301,29510116301,0.3890020366598778
Census Tract 1163.02; St. Louis city; Missouri,38778,982,49,74,175,285,29,510,116302,29510116302,0.5936863543788188
Census Tract 1164; St. Louis city; Missouri,49378,1271,56,76,84,291,29,510,116400,29510116400,0.3988985051140834
Census Tract 1165; St. Louis city; Missouri,95000,779,50,21,85,162,29,510,116500,29510116500,0.40821566110397944
Census Tract 1171; St. Louis city; Missouri,69038,585,64,21,32,86,29,510,117100,29510117100,0.347008547008547
Census Tract 1172; St. Louis city; Missouri,127772,1164,65,76,111,15,29,510,117200,29510117200,0.22938144329896906
Census Tract 1174; St. Louis city; Missouri,106364,825,52,98,69,169,29,510,117400,29510117400,0.4703030303030303
Census Tract 1181; St. Louis city; Missouri,87738,483,26,29,54,90,29,510,118100,29510118100,0.41200828157349895
Census Tract 1186; St. Louis city; Missouri,49917,1260,31,117,39,612,29,510,118600,29510118600,0.6341269841269841
Census Tract 1191.01; St. Louis city; Missouri,50313,1466,73,132,57,266,29,510,119101,29510119101,0.3601637107776262
Census Tract 1191.02; St. Louis city; Missouri,49735,1638,103,122,40,544,29,510,119102,29510119102,0.4938949938949939
Census Tract 1192; St. Louis city; Missouri,86280,275,0,78,11,51,29,510,119200,29510119200,0.509090909090909
Census Tract 1193; St. Louis city; Missouri,31434,1591,154,87,58,502,29,510,119300,29510119300,0.5034569453174105
Census Tract 1202; St. Louis city; Missouri,46645,264,21,0,36,31,29,510,120200,29510120200,0.3333333333333333
Census Tract 1212; St. Louis city; Missouri,25233,805,92,23,88,98,29,510,121200,29510121200,0.3739130434782609
Census Tract 1231; St. Louis city; Missouri,88875,646,38,41,53,137,29,510,123100,29510123100,0.41640866873065013
Census Tract 1232; St. Louis city; Missouri,68597,707,34,8,64,149,29,510,123200,29510123200,0.3606789250353607
Census Tract 1233; St. Louis city; Missouri,73977,862,33,18,93,256,29,510,123300,29510123300,0.46403712296983757
Census Tract 1241; St. Louis city; Missouri,41516,1184,192,35,47,288,29,510,124100,29510124100,0.47466216216216217
Census Tract 1242; St. Louis city; Missouri,41927,965,118,219,0,202,29,510,124200,29510124200,0.5585492227979275
Census Tract 1243; St. Louis city; Missouri,104267,597,16,0,11,78,29,510,124300,29510124300,0.17587939698492464
Census Tract 1246; St. Louis city; Missouri,50703,497,3,29,53,126,29,510,124600,29510124600,0.4245472837022133
Census Tract 1255; St. Louis city; Missouri,69734,2117,227,77,210,377,29,510,125500,29510125500,0.4208786017949929
Census Tract 1256; St. Louis city; Missouri,68750,2897,230,142,279,477,29,510,125600,29510125600,0.3893683120469451
Census Tract 1257; St. Louis city; Missouri,24481,829,0,102,45,400,29,510,125700,29510125700,0.6598311218335344
Census Tract 1266; St. Louis city; Missouri,18088,820,135,0,106,127,29,510,126600,29510126600,0.44878048780487806
Census Tract 1267; St. Louis city; Missouri,51500,240,0,0,0,62,29,510,126700,29510126700,0.25833333333333336
Census Tract 1268; St. Louis city; Missouri,77188,603,19,3,84,112,29,510,126800,29510126800,0.3615257048092869
Census Tract 1269; St. Louis city; Missouri,50186,710,33,58,110,137,29,510,126900,29510126900,0.476056338028169
Census Tract 1270; St. Louis city; Missouri,38342,246,0,36,66,48,29,510,127000,29510127000,0.6097560975609756
Census Tract 1271; St. Louis city; Missouri,16409,556,35,55,51,117,29,510,127100,29510127100,0.46402877697841727
Census Tract 1272; St. Louis city; Missouri,74982,1122,231,0,17,196,29,510,127200,29510127200,0.39572192513368987
Census Tract 1273; St. Louis city; Missouri,53558,1245,111,157,6,202,29,510,127300,29510127300,0.3823293172690763
Census Tract 1274; St. Louis city; Missouri,43476,1626,245,0,40,535,29,510,127400,29510127400,0.5043050430504306
Census Tract 1275; St. Louis city; Missouri,31589,932,101,114,31,276,29,510,127500,29510127500,0.5600858369098712
Census Tract 1276; St. Louis city; Missouri,68290,1159,53,80,85,222,29,510,127600,29510127600,0.3796376186367558
Census Tract 1277; St. Louis city; Missouri,27914,438,6,39,0,126,29,510,127700,29510127700,0.3904109589041096
Census Tract 1278; St. Louis city; Missouri,26097,1602,89,35,69,527,29,510,127800,29510127800,0.449438202247191
